"000 9000-000.bmp",9000,0,0,0,0
"001 9000-001.bmp",9000,1,0,0,0
"002 000-000.bmp",0,0,18,160,0
"003 000-001.bmp",0,1,18,160,0
"004 000-002.bmp",0,2,18,160,0
"005 000-003.bmp",0,3,18,160,0
"006 000-004.bmp",0,4,18,160,0
"007 000-005.bmp",0,5,18,160,0
"008 000-005.bmp",0,5,18,104,1
"009 005-000.bmp",5,0,16,105,1
"010 006-000.bmp",6,0,19,73,1
"011 011-000.bmp",11,0,17,91,1
"012 011-001.bmp",11,1,17,79,1
"013 011-002.bmp",11,2,18,73,1
"014 020-000.bmp",20,0,22,108,1
"015 020-001.bmp",20,1,16,109,1
"016 020-002.bmp",20,2,11,109,1
"017 020-003.bmp",20,3,12,108,1
"018 020-004.bmp",20,4,17,107,1
"019 020-005.bmp",20,5,20,105,1
"020 020-006.bmp",20,6,22,104,1
"021 020-007.bmp",20,7,22,106,1
"022 020-008.bmp",20,8,22,108,1
"023 020-009.bmp",20,9,16,109,1
"024 020-010.bmp",20,10,11,109,1
"025 020-011.bmp",20,11,12,108,1
"026 020-012.bmp",20,12,17,107,1
"027 020-013.bmp",20,13,20,105,1
"028 020-014.bmp",20,14,22,104,1
"029 020-015.bmp",20,15,22,106,1
"030 021-000.bmp",21,0,22,110,1
"031 021-001.bmp",21,1,17,111,1
"032 021-002.bmp",21,2,17,111,1
"033 021-003.bmp",21,3,17,110,1
"034 021-004.bmp",21,4,17,109,1
"035 021-005.bmp",21,5,20,107,1
"036 021-006.bmp",21,6,22,106,1
"037 021-007.bmp",21,7,22,108,1
"038 021-008.bmp",21,8,22,110,1
"039 021-009.bmp",21,9,17,111,1
"040 021-010.bmp",21,10,17,111,1
"041 021-011.bmp",21,11,17,110,1
"042 021-012.bmp",21,12,17,109,1
"043 021-013.bmp",21,13,20,107,1
"044 021-014.bmp",21,14,22,106,1
"045 021-015.bmp",21,15,22,108,1
"046 041-000.bmp",41,0,18,117,1
"047 041-001.bmp",41,1,17,110,1
"048 041-002.bmp",41,2,17,102,1
"049 041-003.bmp",41,3,17,95,1
"050 041-004.bmp",41,4,16,93,1
"051 041-005.bmp",41,5,17,102,1
"052 041-006.bmp",41,6,17,110,1
"053 041-007.bmp",41,7,17,116,1
"054 041-008.bmp",41,8,17,116,1
"055 042-000.bmp",42,0,21,116,1
"056 042-001.bmp",42,1,20,109,1
"057 042-002.bmp",42,2,18,90,1
"058 042-003.bmp",42,3,27,77,1
"059 042-004.bmp",42,4,19,85,1
"060 042-005.bmp",42,5,31,79,1
"061 043-000.bmp",43,0,18,116,1
"062 043-001.bmp",43,1,17,110,1
"063 100-000.bmp",100,0,38,99,1
"064 100-001.bmp",100,1,55,101,1
"065 100-002.bmp",100,2,36,106,1
"066 100-003.bmp",100,3,37,99,1
"067 100-004.bmp",100,4,55,101,1
"068 100-005.bmp",100,5,33,106,1
"069 181-000.bmp",181,0,16,108,1
"070 181-001.bmp",181,1,12,113,1
"071 181-002.bmp",181,2,13,113,1
"072 181-003.bmp",181,3,12,112,1
"073 181-004.bmp",181,4,13,104,1
"074 181-005.bmp",181,5,13,89,1
"075 181-006.bmp",181,6,13,85,1
"076 191-000.bmp",191,0,14,13,1
"077 191-001.bmp",191,1,18,8,1
"078 191-002.bmp",191,2,14,12,1
"079 191-003.bmp",191,3,8,18,1
